م.,الكلية,الجامعة
980,كلية العلوم الرياضية – الرياضيات / حاسوب – الفاشر,جامعة الفاشر
981,كلية العلوم الرياضية – الإحصاء / حاسوب - الفاشر,جامعة الفاشر
982,كليـة الشريعة والقانون – الفاشر,جامعة الفاشر
983,كليـة العلوم الإدارية – الفاشــر,جامعة الفاشر
984,كليـة الإقتصاد والدراسات الإجتماعية – الفاشــر,جامعة الفاشر
985,كليـة الآداب – الفاشر,جامعة الفاشر
986,كليـة القرآن الكريم والدراسات الإسلامية – القراءات  - الفاشــر,جامعة الفاشر
987,كليـة القرآن الكريم والدراسات الإسلامية - د.الإسلامية  - الفاشــر,جامعة الفاشر
988,كليـة التربيـة قسـم الأحياء – الفاشــر,جامعة الفاشر
989,كليـة التربيـة قسـم الرياضيات – الفاشــر,جامعة الفاشر
990,كليـة التربيـة القسـم الأدبي – الفاشــر,جامعة الفاشر
991,كليـة التربيـة التعليم الأسـاسي ( إبتدائي – متوسط ) - الفاشر,جامعة الفاشر
992,كلية الطب - نيالا,جامعة نيالا
993,كلية علوم المختبرات الطبية,جامعة نيالا
994,كلية علوم التمريض,جامعة نيالا
995,كليـة العلوم البيطـرية - نيـالا,جامعة نيالا
996,كليـة العلـوم الهندسـية قسم الهندسة المدنية - نيـالا,جامعة نيالا
997,كليـة العلـوم الهندسـية قسم الهندسة الميكانيكية - نيـالا,جامعة نيالا
998,كليـة العلـوم الهندسـية قسم الهندسة الكهربائية والالكترونية - نيـالا,جامعة نيالا
999,كليـة علوم الحاسوب وتقانة المعلومات – علوم الحاسوب - نيـالا,جامعة نيالا
1000,كليـة علوم الحاسوب وتقانة المعلومات – تقانة المعلومات - نيـالا,جامعة نيالا
1001,كليـة العلوم – الرياضيات - نيـالا,جامعة نيالا
1002,كليـة العلوم - الفيزياء - نيـالا,جامعة نيالا
1003,كليـة العلوم – الجيولوجيا - نيـالا,جامعة نيالا
1004,كليـة العلوم – الكيمياء - نيـالا,جامعة نيالا
1005,كليـة العلوم – النبات - نيـالا,جامعة نيالا
1006,كليـة العلوم – الحيوان - نيـالا,جامعة نيالا
1007,كليـة القانون والشريعة – نيالا,جامعة نيالا
1008,كليـة الإقتصاد والدراسـات التجـارية - المحاسبة – نيالا,جامعة نيالا
1009,كليـة الإقتصاد والدراسـات التجـارية - ادارة الاعمال – نيالا,جامعة نيالا
1010,كليـة الإقتصاد والدراسـات التجـارية - الإقتصاد - نيـالا,جامعة نيالا
1011,كليـة الإقتصاد والدراسـات التجـارية - البنوك والتمويل – نيالا,جامعة نيالا
1012,كليـة التربيـة – الكيمياء والأحيـاء – نيـالا,جامعة نيالا
1013,كليـة التربيـة – الفيزياء والرياضيــات - نيــالا,جامعة نيالا
1014,كليـة التربيـة – اللغة العربية والدراسات الإسلامية - نيـالا,جامعة نيالا
1015,كليـة التربيـة – اللغة الإنجليزية واللغة الفرنسية - نيالا,جامعة نيالا
1016,كليـة التربيـة – الجغرافيا والتاريخ – نيالا,جامعة نيالا
1017,كليـة التربيـة التعليم الأسـاسي ( إبتدائي – متوسط ) - نيالا,جامعة نيالا
1018,كلية الطب - زالنجى,جامعة زالنجى
1019,كلية العلوم الصحية – علوم التمريض – زالنجى,جامعة زالنجى
1020,كلية العلوم الصحية – الصحة العامة – زالنجى,جامعة زالنجى
1021,كليـة الزراعـة - زالنجى,جامعة زالنجى
1022,كليـة علوم الغابات – زالنجى,جامعة زالنجى
1023,كلية علوم وتقانة الانتاج الحيوانى – مكجر,جامعة زالنجى
1024,كليـة علوم الحاسوب وتقانة المعلومات – علوم الحاسوب – زالنجى,جامعة زالنجى
1025,كليـة علوم الحاسوب وتقانة المعلومات – تقانة المعلومات – زالنجى,جامعة زالنجى
1026,كليـة علوم الحاسوب وتقانة المعلومات – شبكات الحاسوب – زالنجى,جامعة زالنجى
1027,كليـة الإقتصاد والعلوم الإدارية – زالنجى,جامعة زالنجى
1028,كليـة التربيـة قسـم علوم الحيــــاة - زالنجى,جامعة زالنجى
1029,كليـة التربيـة قسـم الكيمياء - زالنجى,جامعة زالنجى
1030,كليـة التربيـة قسـم الريـاضيـات - زالنجى,جامعة زالنجى
1031,كليـة التربيـة قسـم الفيزياء - زالنجى,جامعة زالنجى
1032,كليـة التربيـة قسم الدراسـات الإسـلامية - زالنجى,جامعة زالنجى
1033,كلية التربية قسم اللغة العربية - زالنجى,جامعة زالنجى
1034,كلية التربية قسم الجغرافيا - زالنجى,جامعة زالنجى
1035,كلية التربية قسم التاريخ - زالنجى,جامعة زالنجى
1036,كلية التربية قسم اللغة الانجليزية - زالنجى,جامعة زالنجى
1037,كليـة التربيـة قسـم التوجيه والإرشاد النفسي - زالنجى,جامعة زالنجى
1038,كليـة التربيـة التعليم الأسـاسي ( إبتدائي – متوسط ) - زالنجى,جامعة زالنجى
1039,كلية الطب – الجنينة,جامعة الجنينة
1040,كلية العلوم الصحية – التمريض – الجنينة,جامعة الجنينة
1041,كلية العلوم الصحية – الصحة العامة – الجنينة,جامعة الجنينة
1042,كليـة العلوم البيطرية – فوربرنقا,جامعة الجنينة
1043,كليـة علوم التقانة – علوم الحاسوب – الجنينة,جامعة الجنينة
1044,كليـة علوم التقانة – تقانة المعلومات – الجنينة,جامعة الجنينة
1045,كليـة التربيـة قسم الأحياء – الجنينة,جامعة الجنينة
1046,كليـة التربيـة قسم الكيمياء – الجنينة,جامعة الجنينة
1047,كليـة التربيـة قسم الرياضيات – الجنينة,جامعة الجنينة
1048,كليـة التربيـة قسم الفيزياء – الجنينة,جامعة الجنينة
1049,كليـة الإقتصاد والدراسات الاجتماعية – الجنينة,جامعة الجنينة
1050,كليـة الإعلام  – الجنينة,جامعة الجنينة
1051,كلية القانون – الجنينة,جامعة الجنينة
1052,كليـة التربيـة القسم الأدبى – الجنينة,جامعة الجنينة
1053,كليـة التربيـة التعليم الأسـاسي ( إبتدائي – متوسط ) - الجنينة,جامعة الجنينة
1054,كلية الدراسات الإسلامية - الجنينة,جامعة الجنينة
1055,كليـة الطب والعلوم الصحية – الطب والجراحة,جامعة عبداللطيف الحمد التكنولوجية
1056,كليـة الطب والعلوم الصحية – المختبرات الطبية,جامعة عبداللطيف الحمد التكنولوجية
1057,كليـة الطب والعلوم الصحية – علوم التمريض,جامعة عبداللطيف الحمد التكنولوجية
1058,كليـة الهندسـة - الهندسة المدنية,جامعة عبداللطيف الحمد التكنولوجية
1059,كليـة الهندسـة - الهندسة الميكانيكية,جامعة عبداللطيف الحمد التكنولوجية
1060,كليـة الهندسـة - الهندسة الكهربائية,جامعة عبداللطيف الحمد التكنولوجية
1061,كلية العلوم والتكنولوجيا – تقانة المعلومات,جامعة عبداللطيف الحمد التكنولوجية
1062,كليـة العلـوم والتكنولوجيا – علوم وتكنولوجيا الأغذيـة,جامعة عبداللطيف الحمد التكنولوجية
1063,كلية العلوم الادارية - ادارة الاعمال,جامعة عبداللطيف الحمد التكنولوجية
1064,كلية التربية - قسم الأحياء,جامعة عبداللطيف الحمد التكنولوجية
1065,كلية التربية – قسم الكيمياء,جامعة عبداللطيف الحمد التكنولوجية
1066,كلية التربية – قسم الرياضيات,جامعة عبداللطيف الحمد التكنولوجية
1067,كلية التربية – قسم الفيزياء,جامعة عبداللطيف الحمد التكنولوجية
1068,كلية التربية – قسم التربية التقنية,جامعة عبداللطيف الحمد التكنولوجية
1069,كلية الطب والجراحة,جامعة الضعين
1070,كلية علوم المختبرات الطبية,جامعة الضعين
1071,كلية التمريض,جامعة الضعين
1072,كلية الهندسة – الهندسة الميكانيكية,جامعة الضعين
1073,كلية الهندسة – الهندسة المدنية,جامعة الضعين
1074,كلية الهندسة – الهندسة الكهربائية والإلكترونية,جامعة الضعين
1075,كلية الهندسة – هندسة التعدين,جامعة الضعين
1076,كلية علوم الحاسوب وتقانة المعلومات – علوم الحاسوب,جامعة الضعين
1077,كلية علوم الحاسوب وتقانة المعلومات – تقانة المعلومات,جامعة الضعين
1078,كلية الإنتاج الحيوانى,جامعة الضعين
1079,كلية التربية – اللغة العربية,جامعة الضعين
1080,كلية التربية – الدراسات الإسلامية,جامعة الضعين
1081,كلية التربية – اللغة الانجليزية,جامعة الضعين
1082,كلية التربية – الجغرافيا,جامعة الضعين
1083,كلية التربية – التاريخ,جامعة الضعين
1084,كلية التربية – الفيزياء والرياضيات,جامعة الضعين
1085,كلية القانون,جامعة الضعين
1086,كلية العلوم الإدارية – المحاسبة,جامعة الضعين
1087,كلية العلوم الإدارية – إدارة الأعمال,جامعة الضعين
1088,كلية الدعوة والدراسات الإسلامية – الدعوة,جامعة الضعين
1089,كلية الدعوة والدراسات الإسلامية – الدراسات الإسلامية,جامعة الضعين
1090,كليـة الدراسات التنموية - تنميـة المجتمـع – ابومطارق,جامعة الضعين
1091,كليـة الدراسات التنموية - التنميـة الإقتصادية - ابومطارق,جامعة الضعين
1092,كليـة الدراسات التنموية – علم الإجتماع والأنثربولوجيا – ابومطارق,جامعة الضعين
1093,كلية الطب والعلوم الصحية – المناقل,جامعة المناقل للعلوم والتكنولوجيا
1094,كلية طب الأسنان – المناقل,جامعة المناقل للعلوم والتكنولوجيا
1095,كلية الصيدلة – المناقل,جامعة المناقل للعلوم والتكنولوجيا
1096,كلية المختبرات الطبية – المناقل,جامعة المناقل للعلوم والتكنولوجيا
1097,كلية التمريض – المناقل,جامعة المناقل للعلوم والتكنولوجيا
1098,كلية الهندسة - الهندسة الميكانيكية – 24 القرشى,جامعة المناقل للعلوم والتكنولوجيا
1099,كلية الهندسة - الهندسة الكهربائية – 24 القرشى,جامعة المناقل للعلوم والتكنولوجيا
1100,كلية العلوم الإدارية – المحاسبة والتمويل – 24 القرشى,جامعة المناقل للعلوم والتكنولوجيا
1101,كلية العلوم الإدارية – إدارة الأعمال - 24 القرشى,جامعة المناقل للعلوم والتكنولوجيا
1102,كليـة الهندسـة – الهندسة المدنية – ابوجبيهة,جامعة شرق كردفان
1103,كليـة الهندسة - الهندسة الميكانيكية – ابوجبيهة,جامعة شرق كردفان
1104,كليـة الهندسة - الهندسة الكهربائية – ابوجبيهة,جامعة شرق كردفان
1105,كليـة الغابات وعلوم المراعى – رشاد,جامعة شرق كردفان
1106,كلية علوم الحاسوب وتقانة المعلومات – كالوقى,جامعة شرق كردفان
1107,كلية الإنتاج الحيوانى – ابوكرشولا,جامعة شرق كردفان
1108,كليـة الإقتصاد والعلوم الإدارية – المحاسبة والتمويل - ابوجبيهة,جامعة شرق كردفان
1109,كليـة الإقتصاد والعلوم الإدارية – إدارة الأعمال – ابوجبيهة,جامعة شرق كردفان
1110,كليـة الإقتصاد والعلوم الإدارية - الإقتصاد – ابوجبيهة,جامعة شرق كردفان
1111,كلية العلوم الإسلامية والعربية – اللغة العربية والدراسات الإسلامية - العباسية تقلى,جامعة شرق كردفان
1112,كلية العلوم الإسلامية والعربية – الشريعة والقانون - العباسية تقلى,جامعة شرق كردفان
1113,كلية العلوم الإسلامية والعربية – الدعوة والإعلام – العباسية تقلى,جامعة شرق كردفان
1114,كليـة التربيـة القسـم العلمي – العباسية تقلى,جامعة شرق كردفان
1115,كليـة التربيـة القسم الأدبي – العباسية تقلى,جامعة شرق كردفان
1116,كليـة التربيـة التعليم الأسـاسي ( إبتدائي – متوسط ) العباسية تقلى,جامعة شرق كردفان
1117,كلية علوم التمريض,الجامعة التكنولوجية
1118,كلية العماره,الجامعة التكنولوجية
1119,كلية الهندسة - البكالوريوس التكنولوجى فى الهندسة المدنية,الجامعة التكنولوجية
1120,كلية الهندسة - البكالوريوس التكنولوجى فى هندسة الكهرباء - تحكم,الجامعة التكنولوجية
1121,كلية الهندسة - البكالوريوس التكنولوجى فى هندسة الكهرباء - قدرة,الجامعة التكنولوجية
1122,كلية الهندسة - البكالوريوس التكنولوجى فى هندسة الكهرباء - اتصالات,الجامعة التكنولوجية
1123,كلية الهندسة - البكالوريوس التكنولوجى فى هندسة الكهرباء - الكترونيات وحاسوب,الجامعة التكنولوجية
1124,كلية الدراسـات التجـارية,الجامعة التكنولوجية
1125,كلية نظم المعلومات – ( المحاسبية – الإدارية – المصرفية ),الجامعة التكنولوجية
1126,كلية علوم الحاسوب وتقانة المعلومات - تقانة المعلومات,الجامعة التكنولوجية
1127,القانون,الجامعة التكنولوجية
1130,كلية المختبرات الطبية - الخرطوم,  جامعة العلوم الصحية – الخرطوم
1131,كلية التمريض - الخرطوم,  جامعة العلوم الصحية – الخرطوم
1132,كلية التمريض – الحصاحيصا,  جامعة العلوم الصحية – الخرطوم
1133,كلية التمريض – سنجة,  جامعة العلوم الصحية – الخرطوم
1134,كلية التمريض – كوستي,  جامعة العلوم الصحية – الخرطوم
1135,كلية التمريض – عطبرة,  جامعة العلوم الصحية – الخرطوم
1136,كلية التمريض – الفولة,  جامعة العلوم الصحية – الخرطوم
1137,كلية التمريض – دنقلا,  جامعة العلوم الصحية – الخرطوم
1138,كلية التمريض – مدني,  جامعة العلوم الصحية – الخرطوم
1139,كلية التمريض – الأبيض,  جامعة العلوم الصحية – الخرطوم
1140,كلية القبالة – طالبات فقط – أم درمان,  جامعة العلوم الصحية – الخرطوم
1141,كلية الدراسات التنموية  - الحديبة,جامعة الجزيرة
